AGIs,genes,clust
AT1G01480,ACS2,13
AT1G01580,FRO2,44
AT1G02230,NAC004,6
AT1G02920,GSTF7,37
AT1G02930,GSTF6,13
AT1G03070,AT1G03070,32
AT1G03090,MCCA,32
AT1G04240,SHY2,2
AT1G04310,ERS2,22
AT1G04550,IAA12,40
AT1G04770,AT1G04770,48
AT1G05300,ZIP5,12
AT1G05710,AT1G05710,13
AT1G05990,AT1G05990,38
AT1G06980,AT1G06980,44
AT1G07150,MAPKKK13,19
AT1G10150,AT1G10150,46
AT1G10380,AT1G10380,45
AT1G10470,ARR4,32
AT1G10480,ZFP5,32
AT1G10550,XTH33,29
AT1G11655,AT1G11655,16
AT1G11690,AT1G11690,7
AT1G11700,AT1G11700,11
AT1G12420,ACR8,32
AT1G12710,PP2-A12,12
AT1G12740,CYP87A2,1
AT1G12760,AT1G12760,13
AT1G13300,HRS1,4
AT1G13430,ST4C,14
AT1G13480,AT1G13480,44
AT1G14540,PER4,34
AT1G14550,AT1G14550,48
AT1G14860,NUDT18,13
AT1G15040,GAT1_2.1,13
AT1G15100,RHA2A,32
AT1G15380,GLYI4,11
AT1G15550,GA3OX1,6
AT1G16400,CYP79F2,11
AT1G16630,AT1G16630,40
AT1G17300,AT1G17300,4
AT1G17310,AT1G17310,41
AT1G18370,HIK,40
AT1G18590,SOT17,23
AT1G19020,AT1G19020,13
AT1G19050,ARR7,32
AT1G19220,ARF19,19
AT1G20070,AT1G20070,44
AT1G21010,AT1G21010,42
AT1G21120,IGMT2,12
AT1G22360,UGT85A2,36
AT1G23052,AT1G23052,NaN
AT1G23090,AST91,6
AT1G23390,AT1G23390,19
AT1G23980,AT1G23980,17
AT1G25400,AT1G25400,36
AT1G27110,AT1G27110,41
AT1G28330,DYL1,31
AT1G30820,AT1G30820,30
AT1G31770,ABCG14,45
AT1G32450,NRT1.5,3
AT1G32640,MYC2,18
AT1G32690,AT1G32690,14
AT1G32700,AT1G32700,42
AT1G34330,AT1G34330,43
AT1G34520,AT1G34520,43
AT1G43160,RAP2.6,13
AT1G43650,UMAMIT22,22
AT1G44575,NPQ4,6
AT1G48760,delta-ADR,3
AT1G49560,AT1G49560,45
AT1G52240,ROPGEF11,15
AT1G53233,AT1G53233,47
AT1G53440,AT1G53440,42
AT1G54120,AT1G54120,36
AT1G54740,AT1G54740,6
AT1G55990,AT1G55990,13
AT1G56430,NAS4,11
AT1G57560,MYB50,24
AT1G59850,AT1G59850,39
AT1G60010,AT1G60010,32
AT1G60190,PUB19,39
AT1G60390,PG1,22
AT1G62770,AT1G62770,6
AT1G62975,AT1G62975,13
AT1G63600,AT1G63600,43
AT1G64590,AT1G64590,13
AT1G64660,MGL,3
AT1G64780,AMT1;2,13
AT1G64930,CYP89A7,35
AT1G64940,CYP89A6,35
AT1G65060,4CL3,6
AT1G66470,RHD6,43
AT1G67030,ZFP6,28
AT1G67270,AT1G67270,12
AT1G67900,AT1G67900,34
AT1G67910,AT1G67910,24
AT1G68020,ATTPS6,45
AT1G69780,ATHB13,4
AT1G71520,AT1G71520,47
AT1G72940,AT1G72940,4
AT1G73330,DR4,11
AT1G74460,AT1G74460,13
AT1G75000,AT1G75000,35
AT1G75440,UBC16,6
AT1G75450,CKX5,38
AT1G76210,AT1G76210,13
AT1G76220,AT1G76220,6
AT1G76580,AT1G76580,47
AT1G76600,AT1G76600,44
AT1G76930,EXT4,12
AT1G77380,AAP3,45
AT1G77640,AT1G77640,6
AT1G77760,NIA1,36
AT1G78120,TPR12,32
AT1G78390,NCED9,36
AT1G78690,At1g78690p,3
AT1G79250,AGC1.7,38
AT1G80120,AT1G80120,45
AT1G80240,DGR1,41
AT1G80340,GA3OX2,6
AT1G80380,AT1G80380,13
AT1G80440,AT1G80440,28
AT1G80840,WRKY40,33
AT2G01150,RHA2B,33
AT2G01422,AT2G01422,16
AT2G01520,MLP328,48
AT2G02620,AT2G02620,24
AT2G02710,PLPB,14
AT2G02950,PKS1,6
AT2G02990,RNS1,13
AT2G07783,AT2G07783,25
AT2G13360,AGT,30
AT2G16005,AT2G16005,7
AT2G17880,AT2G17880,31
AT2G19190,FRK1,12
AT2G19410,AT2G19410,11
AT2G19800,MIOX2,36
AT2G19810,OZF1,35
AT2G20080,AT2G20080,7
AT2G20142,AT2G20142,31
AT2G20670,AT2G20670,19
AT2G20880,ERF53,34
AT2G21050,LAX2,40
AT2G21510,AT2G21510,21
AT2G22740,SUVH6,46
AT2G22750,AT2G22750,36
AT2G22770,NAI1,1
AT2G22790,AT2G22790,19
AT2G23910,AT2G23910,6
AT2G24070,QWRF4,32
AT2G24400,AT2G24400,41
AT2G24755,AT2G24755,2
AT2G24760,AT2G24760,2
AT2G25130,AT2G25130,1
AT2G25900,ATCTH,5
AT2G26290,ARSK1,34
AT2G26480,UGT76D1,24
AT2G26760,CYCB1;4,26
AT2G28780,AT2G28780,3
AT2G29330,TRI,30
AT2G30600,AT2G30600,14
AT2G31220,AT2G31220,49
AT2G31230,ERF15,31
AT2G31310,LBD14,11
AT2G31810,AT2G31810,5
AT2G32150,AT2G32150,19
AT2G32510,MAPKKK17,39
AT2G32960,PFA-DSP2,11
AT2G33460,RIC1,43
AT2G33560,BUBR1,40
AT2G33830,AT2G33830,22
AT2G34010,AT2G34010,6
AT2G34180,CIPK13,1
AT2G35800,SAMTL,5
AT2G35980,YLS9,13
AT2G36690,AT2G36690,12
AT2G36990,SIGF,5
AT2G37430,ZAT11,47
AT2G38230,PDX1.1,44
AT2G39010,PIP2E,6
AT2G39180,CCR2,29
AT2G39310,JAL22,12
AT2G39570,ACR9,19
AT2G39700,EXPA4,44
AT2G39705,RTFL8,28
AT2G40000,HSPRO2,33
AT2G40330,PYL6,34
AT2G40750,WRKY54,12
AT2G41310,RR3,36
AT2G41380,AT2G41380,6
AT2G41640,AT2G41640,28
AT2G41650,AT2G41650,5
AT2G43050,ATPMEPCRD,22
AT2G43470,AT2G43470,44
AT2G43500,AT2G43500,47
AT2G43535,AT2G43535,36
AT2G43570,CHI,12
AT2G43590,AT2G43590,12
AT2G43620,AT2G43620,12
AT2G46750,GulLO2,12
AT2G46830,CCA1,33
AT2G47015,MIR408,39
AT2G47020,AT2G47020,5
AT2G47240,LACS1,34
AT3G01420,DOX1,34
AT3G01513,AT3G01513,13
AT3G01950,AT3G01950,45
AT3G02555,AT3G02555,13
AT3G03450,RGL2,44
AT3G03530,NPC4,32
AT3G04630,WDL1,33
AT3G05320,AT3G05320,35
AT3G06850,BCE2,5
AT3G08970,ATERDJ3A,33
AT3G10020,AT3G10020,18
AT3G10960,AZG1,33
AT3G12500,HCHIB,34
AT3G13430,AT3G13430,13
AT3G13480,AT3G13480,2
AT3G13600,AT3G13600,47
AT3G13650,AT3G13650,13
AT3G14225,GLIP4,48
AT3G14260,AT3G14260,6
AT3G14362,RTFL10,44
AT3G14440,NCED3,33
AT3G15356,AT3G15356,31
AT3G15370,EXPA12,27
AT3G15450,AT3G15450,45
AT3G15540,IAA19,39
AT3G15630,AT3G15630,39
AT3G15810,AT3G15810,47
AT3G16390,NSP3,43
AT3G16470,JR1,11
AT3G16800,AT3G16800,33
AT3G18200,UMAMIT4,24
AT3G18710,PUB29,11
AT3G20340,AT3G20340,22
AT3G20860,NEK5,32
AT3G21560,UGT84A2,6
AT3G21690,AT3G21690,13
AT3G21720,ICL,44
AT3G22060,AT3G22060,1
AT3G22070,AT3G22070,32
AT3G22250,AT3G22250,29
AT3G22740,HMT3,41
AT3G22840,ELIP1,42
AT3G23150,ETR2,36
AT3G23880,AT3G23880,40
AT3G24517,AT3G24517,13
AT3G24520,HSFC1,14
AT3G25700,AT3G25700,8
AT3G26290,CYP71B26,30
AT3G26460,AT3G26460,19
AT3G26550,AT3G26550,8
AT3G28160,AT3G28160,6
AT3G30775,ERD5,44
AT3G44300,NIT2,30
AT3G44326,AT3G44326,19
AT3G44735,PSK3,14
AT3G45060,NRT2.6,1
AT3G45300,IVD,17
AT3G45660,AT3G45660,36
AT3G45700,AT3G45700,11
AT3G45730,AT3G45730,35
AT3G46690,AT3G46690,21
AT3G46900,COPT2,39
AT3G47340,ASN1,6
AT3G47380,AT3G47380,12
AT3G47500,CDF3,22
AT3G47820,PUB39,24
AT3G47960,GTR1,19
AT3G48100,RR5,32
AT3G48240,AT3G48240,35
AT3G48360,BT2,46
AT3G48390,AT3G48390,22
AT3G48740,SWEET11,11
AT3G49120,PRXCB,12
AT3G49420,AT3G49420,5
AT3G49750,RLP44,3
AT3G49790,AT3G49790,33
AT3G50070,CYCD3;3,38
AT3G50140,AT3G50140,29
AT3G50300,AT3G50300,31
AT3G50740,UGT72E1,1
AT3G50760,GATL2,21
AT3G51680,SDR2,45
AT3G51910,HSFA7A,2
AT3G52170,AT3G52170,5
AT3G53720,CHX20,1
AT3G54590,HRGP1,43
AT3G54710,CDT1B,40
AT3G54880,AT3G54880,8
AT3G54950,pPLAIIIbeta,33
AT3G55720,AT3G55720,6
AT3G56980,bHLH39,22
AT3G57040,ARR9,32
AT3G57520,SIP2,23
AT3G58990,IPMI1,11
AT3G59110,AT3G59110,32
AT3G59850,AT3G59850,41
AT3G59930,AT3G59930,15
AT3G60140,DIN2,11
AT3G61220,SDR1,15
AT4G01250,WRKY22,45
AT4G01720,WRKY47,48
AT4G02330,ATPMEPCRB,34
AT4G03100,AT4G03100,26
AT4G03210,XTH9,26
AT4G03600,AT4G03600,24
AT4G03610,AT4G03610,31
AT4G04450,WRKY42,12
AT4G04830,MSRB5,4
AT4G04840,MSRB6,31
AT4G08400,AT4G08400,9
AT4G08410,AT4G08410,9
AT4G10350,NAC070,1
AT4G10370,AT4G10370,29
AT4G11060,MTSSB,5
AT4G11320,AT4G11320,3
AT4G14040,SBP2,4
AT4G14690,ELIP2,44
AT4G14740,AT4G14740,26
AT4G15230,ABCG30,29
AT4G15393,CYP702A5,1
AT4G15530,PPDK,44
AT4G16370,OPT3,3
AT4G16480,INT4,45
AT4G18340,AT4G18340,22
AT4G19690,IRT1,12
AT4G20000,AT4G20000,21
AT4G21200,GA2OX8,6
AT4G21840,MSRB8,31
AT4G23550,WRKY29,13
AT4G23670,AT4G23670,6
AT4G25100,FSD1,30
AT4G25400,AT4G25400,19
AT4G25410,AT4G25410,11
AT4G26260,MIOX4,44
AT4G27450,AT4G27450,45
AT4G28040,UMAMIT33,6
AT4G28640,IAA11,32
AT4G28840,AT4G28840,19
AT4G28850,XTH26,43
AT4G29310,AT4G29310,6
AT4G30280,XTH18,48
AT4G30290,XTH19,29
AT4G31500,CYP83B1,23
AT4G31940,CYP82C4,45
AT4G32460,AT4G32460,6
AT4G32480,AT4G32480,31
AT4G32950,AT4G32950,32
AT4G33050,EDA39,31
AT4G33070,AT4G33070,13
AT4G33260,CDC20.2,40
AT4G33610,AT4G33610,13
AT4G34810,AT4G34810,24
AT4G34830,MRL1,14
AT4G35160,AT4G35160,13
AT4G35200,AT4G35200,29
AT4G35210,AT4G35210,29
AT4G35770,SEN1,1
AT4G36040,J11,47
AT4G36880,CP1,22
AT4G37150,MES9,3
AT4G37610,BT5,42
AT4G38470,STY46,7
AT4G39070,BZS1,31
AT4G39660,AGT2,17
AT4G39780,AT4G39780,42
AT4G39940,AKN2,19
AT4G39950,CYP79B2,23
AT4G40070,AT4G40070,45
AT5G01210,AT5G01210,6
AT5G01840,OFP1,22
AT5G02780,GSTL1,13
AT5G04120,AT5G04120,4
AT5G04310,AT5G04310,45
AT5G04950,NAS1,24
AT5G05060,AT5G05060,26
AT5G05090,AT5G05090,24
AT5G05250,AT5G05250,22
AT5G06300,LOG7,34
AT5G06860,PGIP1,29
AT5G06980,AT5G06980,23
AT5G07100,WRKY26,35
AT5G07990,TT7,6
AT5G08350,AT5G08350,22
AT5G10510,AIL6,26
AT5G10900,AT5G10900,40
AT5G10990,AT5G10990,8
AT5G11420,AT5G11420,6
AT5G12900,AT5G12900,20
AT5G13630,GUN5,6
AT5G13870,XTH5,12
AT5G13910,LEP,20
AT5G14470,AT5G14470,35
AT5G15130,WRKY72,41
AT5G16370,AAE5,1
AT5G17040,AT5G17040,24
AT5G18670,BMY3,19
AT5G19100,AT5G19100,45
AT5G19120,AT5G19120,42
AT5G19240,AT5G19240,13
AT5G19530,ACL5,40
AT5G20250,DIN10,14
AT5G21100,AT5G21100,15
AT5G21120,EIL2,16
AT5G21940,AT5G21940,2
AT5G22570,WRKY38,1
AT5G22890,AT5G22890,29
AT5G22920,AT5G22920,2
AT5G23360,AT5G23360,22
AT5G23980,FRO4,16
AT5G23990,FRO5,16
AT5G24570,AT5G24570,10
AT5G25240,AT5G25240,4
AT5G25250,FLOT1,37
AT5G25350,EBF2,13
AT5G25630,AT5G25630,44
AT5G26740,AT5G26740,2
AT5G28770,BZO2H3,37
AT5G37800,RSL1,43
AT5G37990,AT5G37990,33
AT5G38020,AT5G38020,24
AT5G38710,AT5G38710,47
AT5G39760,HB23,32
AT5G40390,SIP1,33
AT5G41080,GDPD2,18
AT5G42030,ABIL4,13
AT5G44410,AT5G44410,11
AT5G44660,AT5G44660,22
AT5G46730,AT5G46730,11
AT5G47060,AT5G47060,32
AT5G47240,NUDT8,13
AT5G47940,AT5G47940,24
AT5G49080,EXT11,9
AT5G51580,AT5G51580,39
AT5G51590,AT5G51590,40
AT5G51780,AT5G51780,22
AT5G51810,GA20OX2,30
AT5G52900,MAKR6,15
AT5G53380,AT5G53380,41
AT5G53970,TAT7,8
AT5G54710,AT5G54710,48
AT5G55090,MAPKKK15,32
AT5G56080,NAS2,30
AT5G56200,AT5G56200,39
AT5G56320,EXPA14,45
AT5G56550,OXS3,22
AT5G57340,AT5G57340,10
AT5G57780,P1R1,22
AT5G58370,AT5G58370,5
AT5G59450,AT5G59450,13
AT5G59590,UGT76E2,13
AT5G60350,AT5G60350,27
AT5G60780,NRT2.3,18
AT5G60890,MYB34,11
AT5G61440,ACHT5,8
AT5G62165,AGL42,30
AT5G62620,AT5G62620,42
AT5G62920,ARR6,32
AT5G63270,AT5G63270,39
AT5G64120,AT5G64120,48
AT5G64170,AT5G64170,33
AT5G64570,XYL4,20
AT5G64572,AT5G64572,20
AT5G65170,AT5G65170,29
AT5G65690,PCK2,41
AT5G65800,ACS5,29
AT5G66590,AT5G66590,29
AT5G66650,AT5G66650,28
AT5G67080,MAPKKK19,47
AT5G67390,AT5G67390,3
AT5G67520,APK4,10
AT5G67620,AT5G67620,29
ATCG00430,ATCG00430,17
ATCG00750,ATCG00750,40
ATMG00030,ATMG00030,9
